# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99e38fe63fc164105b8a2f36efbf3d10
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51cc23bc274fc458590d9ab3fac3674f
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1bb46c32961474b079db56f60e606b59
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27651b64309d249f1866cf7ec395fb19
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc1dcc7fa89774d21930aa04aa7e3d38
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24fcc1019c0d24030a41e71b7bbbff6b
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31ab4299b9d734a9aa612c394b5bd70b
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09b9015c79fab4c16ba631a2e656a432
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-607dee9d137034224b049a3425ec5e5a
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-924fe867967dd41bbba93caa385827d6
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f4fd153e835c4e1e87aea2c30557ae0
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ccaeac34e29440378afeab7b0100db2
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73f598703a4984ded8d42a5e078bf942
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e408b64e15422454c8b661e56da319f6
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fa7da05c56864789960042083bca054
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe75800179e9c454e89daab810d68b6f
