# Starting compiling UnityEngine.UI.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a80f2c2859474c6892b7674f921c4d6
# Starting compiling UnityEditor.UI.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c655f2c4db5cc426782870afdd9fc1f2
# Starting compiling Unity.ProBuilder.KdTree.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-197b549d72ee94b16b752befef045da6
# Starting compiling Unity.VSCode.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee2152460e9584dd38c1d9cfc59144d0
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64ed2021a9c994a6cafdb4ba1dcb5d90
# Starting compiling Unity.ProBuilder.Stl.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e3c0a9b2635a4e6abe444e2a0e7ccde
# Starting compiling Unity.VisualStudio.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-afc48389f544d42679d480460fbbff56
# Starting compiling Unity.ProBuilder.Csg.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0ffef35bb9d8478cb3118459582989f
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac8dae4de2ae14e4ba31b08ee704d60b
