# Starting compiling UnityEngine.TestRunner.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e806f3b0219140ed8dcdb4c8f5746bd
# Starting compiling UnityEngine.UI.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-644309b86db354f60908eae6a1eee008
# Starting compiling UnityEditor.TestRunner.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54e5bfb943de94f6aa7bb8ab52cfba46
# Starting compiling UnityEditor.UI.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fce69708f7854d50af9272e43bc31c5
# Starting compiling Unity.ProBuilder.KdTree.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de15cf1c42ad1439d82b1b18d5256bec
# Starting compiling Unity.VSCode.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74d8e0a11d53342f5b3528619af41302
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0be185b2ba4584f5a8d278a26d0e3ec5
# Starting compiling Unity.ProBuilder.Stl.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-872980c608e974cb49aabfdd5dcc54cd
# Starting compiling Unity.VisualStudio.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61eca29c2d97240749e909b848f6af7f
# Starting compiling Unity.Settings.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-382126c69416f46a291f2693bdf85e76
# Starting compiling Unity.Timeline.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e1a1d660fad8460d81786c879700c60
# Starting compiling Unity.TextMeshPro.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3d28d5624ef54793b87712445ec2398
# Starting compiling Unity.CollabProxy.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54ae530f16b0a478aae1b246bd5e301b
# Starting compiling Unity.ProBuilder.Csg.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89c7fb6c282504b40ba471b14c1bf11a
# Starting compiling Unity.Timeline.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-daba272c78f3b447894602179d212dbe
# Starting compiling Unity.PlasticSCM.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-943bb1e73cea44a8d8de044d6c6f0bde
# Starting compiling Unity.Rider.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9107c156e576442db84010752b5f784d
# Starting compiling Unity.TextMeshPro.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6f0d1f318bfe4f659a3fa74da50be24
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a69baedb15d641578519762f1d8b370
# Starting compiling Unity.ProBuilder.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fd86b00f107045bda74f1b2f3fac9c5
# Starting compiling Unity.ProBuilder.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-761613e2ace9245788540a1f988502d7
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc57dbc1d45544ddba5b8ca23bbccad6
# Starting compiling Assembly-CSharp-firstpass.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e17ed0431d8eb442c89e88e32c360319
# Starting compiling Assembly-CSharp.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6de6677c6194e4f1f8baaa598f047e04
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4e8cf687308a47aba392e296428c70a
