# Starting compiling UnityEngine.TestRunner.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c6c7bbf1aa7046679307a97f6dcebc7
# Starting compiling UnityEngine.UI.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ecb7a8fb618d64a6b85004a3e6870b94
# Starting compiling UnityEditor.TestRunner.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89dfa8e75d6e34e42b377f379ca18d6d
# Starting compiling UnityEditor.UI.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae62ae2ca942b47c685f970f5b5a779a
# Starting compiling Unity.ProBuilder.KdTree.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e290c290e3df4885af0e028d637204d
# Starting compiling Unity.VSCode.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5aa79fa8d03d8411f80d45161a94813d
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ca610fdbc7d446539f78ded60b22243
# Starting compiling Unity.ProBuilder.Stl.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-018bc05d30d204b6fa66288433c9d20b
# Starting compiling Unity.VisualStudio.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed7df759d8ab54a3fbb16cff1ac139b3
# Starting compiling Unity.Settings.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd3c8e27a0eb547028b453548673bd4c
# Starting compiling Unity.Timeline.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61199db6ee45042f5a016f2d1d956d34
# Starting compiling Unity.TextMeshPro.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91cd1aa325a854d618fcafa6e5962498
# Starting compiling Unity.CollabProxy.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be37d3ba8061b4f2ba595ea47fd318e7
# Starting compiling Unity.ProBuilder.Csg.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e23984b54cc0d45f48ea30fa74860e6d
# Starting compiling Unity.Timeline.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e978eca3536d04230a20877dbac2a44d
# Starting compiling Unity.PlasticSCM.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f99d5763f81a0426db20ee5ae98d2acc
# Starting compiling Unity.Rider.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0da6c1b6a1f9c4604bdcf8c290d4b6f1
# Starting compiling Unity.TextMeshPro.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93f20222cc3c041acb3a03d4aa993943
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-217b513659b5d4b769a11d6a6610084a
# Starting compiling Unity.ProBuilder.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1aa1e8f6732f44bcbfbe8d6f8b97daa
# Starting compiling Unity.ProBuilder.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7cdcd9394514461eb0d37c5752b5c91
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd9aafc6586d64df0aa97ad50d6f9d2e
# Starting compiling Assembly-CSharp-firstpass.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df9736531bff94558be0daa13756dea2
# Starting compiling Assembly-CSharp.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73d64626ad2934e02ae83da5e568a73b
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ce110b3544274257b47309d4235e9f5
